
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     96	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    226	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (501)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	495	    116	494.000  0	  0
   12239	447	    223	446.000  0	  0
   17230	358	    281	357.000  0	  0
   18255	310	    266	309.000  0	  0
   19245	236	    263	235.000  0	  0
   15157	346	    225	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     95	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (502)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	496	    116	495.000  0	  0
   12239	448	    223	447.000  0	  0
   17230	359	    281	358.000  0	  0
   18255	311	    266	310.000  0	  0
   19245	237	    263	236.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     94	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    224	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (503)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	497	    116	496.000  0	  0
   12239	449	    223	448.000  0	  0
   17230	360	    281	359.000  0	  0
   18255	312	    266	311.000  0	  0
   19245	238	    263	237.000  0	  0
   15157	346	    223	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     93	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (504)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	498	    116	497.000  0	  0
   12239	450	    223	449.000  0	  0
   17230	361	    281	360.000  0	  0
   18255	313	    266	312.000  0	  0
   19245	239	    263	238.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     92	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    222	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (505)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	499	    116	498.000  0	  0
   12239	451	    223	450.000  0	  0
   17230	362	    281	361.000  0	  0
   18255	314	    266	313.000  0	  0
   19245	240	    263	239.000  0	  0
   15157	346	    221	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     91	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (506)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	500	    116	499.000  0	  0
   12239	452	    223	451.000  0	  0
   17230	363	    281	362.000  0	  0
   18255	315	    266	314.000  0	  0
   19245	241	    263	240.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     90	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    220	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (507)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	501	    116	500.000  0	  0
   12239	453	    223	452.000  0	  0
   17230	364	    281	363.000  0	  0
   18255	316	    266	315.000  0	  0
   19245	242	    263	241.000  0	  0
   15157	346	    219	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     89	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (508)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	502	    116	501.000  0	  0
   12239	454	    223	453.000  0	  0
   17230	365	    281	364.000  0	  0
   18255	317	    266	316.000  0	  0
   19245	243	    263	242.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     88	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    218	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (509)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	503	    116	502.000  0	  0
   12239	455	    223	454.000  0	  0
   17230	366	    281	365.000  0	  0
   18255	318	    266	317.000  0	  0
   19245	244	    263	243.000  0	  0
   15157	346	    217	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     87	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (510)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	504	    116	503.000  0	  0
   12239	456	    223	455.000  0	  0
   17230	367	    281	366.000  0	  0
   18255	319	    266	318.000  0	  0
   19245	245	    263	244.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     86	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    216	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (511)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	505	    116	504.000  0	  0
   12239	457	    223	456.000  0	  0
   17230	368	    281	367.000  0	  0
   18255	320	    266	319.000  0	  0
   19245	246	    263	245.000  0	  0
   15157	346	    215	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     85	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (512)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	506	    116	505.000  0	  0
   12239	458	    223	457.000  0	  0
   17230	369	    281	368.000  0	  0
   18255	321	    266	320.000  0	  0
   19245	247	    263	246.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     84	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    214	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (513)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	507	    116	506.000  0	  0
   12239	459	    223	458.000  0	  0
   17230	370	    281	369.000  0	  0
   18255	322	    266	321.000  0	  0
   19245	248	    263	247.000  0	  0
   15157	346	    213	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     83	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (514)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	508	    116	507.000  0	  0
   12239	460	    223	459.000  0	  0
   17230	371	    281	370.000  0	  0
   18255	323	    266	322.000  0	  0
   19245	249	    263	248.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     82	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    212	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (515)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	509	    116	508.000  0	  0
   12239	461	    223	460.000  0	  0
   17230	372	    281	371.000  0	  0
   18255	324	    266	323.000  0	  0
   19245	250	    263	249.000  0	  0
   15157	346	    211	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     81	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (516)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	510	    116	509.000  0	  0
   12239	462	    223	461.000  0	  0
   17230	373	    281	372.000  0	  0
   18255	325	    266	324.000  0	  0
   19245	251	    263	250.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     80	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    210	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (517)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	511	    116	510.000  0	  0
   12239	463	    223	462.000  0	  0
   17230	374	    281	373.000  0	  0
   18255	326	    266	325.000  0	  0
   19245	252	    263	251.000  0	  0
   15157	346	    209	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     79	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (518)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	512	    116	511.000  0	  0
   12239	464	    223	463.000  0	  0
   17230	375	    281	374.000  0	  0
   18255	327	    266	326.000  0	  0
   19245	253	    263	252.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     78	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    208	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (519)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	513	    116	512.000  0	  0
   12239	465	    223	464.000  0	  0
   17230	376	    281	375.000  0	  0
   18255	328	    266	327.000  0	  0
   19245	254	    263	253.000  0	  0
   15157	346	    207	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     77	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (520)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	514	    116	513.000  0	  0
   12239	466	    223	465.000  0	  0
   17230	377	    281	376.000  0	  0
   18255	329	    266	328.000  0	  0
   19245	255	    263	254.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     76	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    206	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (521)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	515	    116	514.000  0	  0
   12239	467	    223	466.000  0	  0
   17230	378	    281	377.000  0	  0
   18255	330	    266	329.000  0	  0
   19245	256	    263	255.000  0	  0
   15157	346	    205	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     75	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (522)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	516	    116	515.000  0	  0
   12239	468	    223	467.000  0	  0
   17230	379	    281	378.000  0	  0
   18255	331	    266	330.000  0	  0
   19245	257	    263	256.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     74	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    204	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (523)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	517	    116	516.000  0	  0
   12239	469	    223	468.000  0	  0
   17230	380	    281	379.000  0	  0
   18255	332	    266	331.000  0	  0
   19245	258	    263	257.000  0	  0
   15157	346	    203	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     73	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (524)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	518	    116	517.000  0	  0
   12239	470	    223	469.000  0	  0
   17230	381	    281	380.000  0	  0
   18255	333	    266	332.000  0	  0
   19245	259	    263	258.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     72	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    202	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (525)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	519	    116	518.000  0	  0
   12239	471	    223	470.000  0	  0
   17230	382	    281	381.000  0	  0
   18255	334	    266	333.000  0	  0
   19245	260	    263	259.000  0	  0
   15157	346	    201	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     71	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (526)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	520	    116	519.000  0	  0
   12239	472	    223	471.000  0	  0
   17230	383	    281	382.000  0	  0
   18255	335	    266	334.000  0	  0
   19245	261	    263	260.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     70	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    200	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (527)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	521	    116	520.000  0	  0
   12239	473	    223	472.000  0	  0
   17230	384	    281	383.000  0	  0
   18255	336	    266	335.000  0	  0
   19245	262	    263	261.000  0	  0
   15157	346	    199	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     69	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (528)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	522	    116	521.000  0	  0
   12239	474	    223	473.000  0	  0
   17230	385	    281	384.000  0	  0
   18255	337	    266	336.000  0	  0
   19245	263	    263	262.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     68	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    198	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (529)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	523	    116	522.000  0	  0
   12239	475	    223	474.000  0	  0
   17230	386	    281	385.000  0	  0
   18255	338	    266	337.000  0	  0
   19245	264	    263	263.000  0	  0
   15157	346	    197	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     67	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (530)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	524	    116	523.000  0	  0
   12239	476	    223	475.000  0	  0
   17230	387	    281	386.000  0	  0
   18255	339	    266	338.000  0	  0
   19245	265	    263	264.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     66	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    196	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (531)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	525	    116	524.000  0	  0
   12239	477	    223	476.000  0	  0
   17230	388	    281	387.000  0	  0
   18255	340	    266	339.000  0	  0
   19245	266	    263	265.000  0	  0
   15157	346	    195	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     65	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (532)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	526	    116	525.000  0	  0
   12239	478	    223	477.000  0	  0
   17230	389	    281	388.000  0	  0
   18255	341	    266	340.000  0	  0
   19245	267	    263	266.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     64	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    194	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
